,true-value,pred-value,olinda-pred
0,1,0.5377949543347058,0.6962461
1,0,0.6004702231303632,0.56052214
2,1,0.8040685057544907,0.78899133
3,1,0.8106699207723999,0.78899133
4,1,0.792976115290556,0.7669384
5,0,0.2649173449889577,0.27336845
6,1,0.8369968154475722,0.789016
7,1,0.6461863881249759,0.7737441
8,1,0.3802274685610081,0.56224066
9,1,0.1756867675857414,0.16611461
10,0,0.1738540742258089,0.17696843
11,0,0.1265714702465188,0.12355181
12,0,0.1434191232317334,0.1744343
13,0,0.1459760557895652,0.14796336
14,0,0.303470571793725,0.22817978
15,1,0.1402669744611837,0.15504958
16,0,0.1782702946806682,0.16425204
17,1,0.4468377710857523,0.46104717
18,0,0.4734336898992328,0.46473268
19,1,0.4534142731454837,0.6171447
20,0,0.1537781837335774,0.16200054
21,0,0.2232873648784855,0.22613177
22,0,0.2221416687908972,0.26464495
23,1,0.8425361368376768,0.7813283
24,1,0.8529910377893252,0.7991338
25,1,0.8591149362334193,0.7957179
26,1,0.295818397363053,0.25679177
27,1,0.6289012717026091,0.653797
28,0,0.1340881764684128,0.14517534
29,0,0.0965694332874246,0.11926926
30,0,0.1528767470342038,0.17544821
31,0,0.1817021053967992,0.1744045
32,0,0.1770150512727356,0.17901716
33,1,0.6023230729978223,0.61657894
34,1,0.7071804116848458,0.6536877
35,1,0.7579454995573421,0.7691722
36,0,0.4847649260875588,0.6903542
37,0,0.1692556663683186,0.31646523
38,0,0.1683105943687,0.37813723
39,0,0.1591841083436837,0.20447195
40,1,0.7706296498282311,0.63722575
41,1,0.7574655621592412,0.661103
42,0,0.3510017980939818,0.37018937
43,0,0.1584592741514443,0.32917035
44,1,0.7189203861153262,0.77878344
45,1,0.8564027423986591,0.81502414
46,1,0.8562695587964649,0.81502414
47,1,0.8563913209810646,0.81502414
48,0,0.2257082324856427,0.230289
49,1,0.7902284570045751,0.7908077
50,0,0.1880087082576597,0.18788311
51,0,0.1813039744608574,0.1715635
52,0,0.4739454479157043,0.2856226
53,1,0.2128990343541823,0.42134106
54,0,0.1461579061448357,0.24336135
55,0,0.3346875659238031,0.18218586
56,1,0.7166682969923736,0.75411457
57,1,0.7165144143247906,0.7823723
58,1,0.8338042450413075,0.7413101
59,1,0.8349496024086535,0.7413101
60,1,0.7409855973020876,0.62932265
61,1,0.7734451435767903,0.75372076
62,1,0.8234948057952054,0.65109706
63,1,0.668529670458473,0.71562386
64,0,0.4095666478340362,0.39323378
65,1,0.3568580816290796,0.3148749
66,1,0.3906060058423055,0.37322035
67,1,0.3683489350897159,0.26511782
68,0,0.4211990500607785,0.5336779
69,1,0.8223804117343604,0.76883316
70,1,0.446601136562867,0.56969917
71,1,0.5084848055134787,0.4617864
72,1,0.5693310101846434,0.64790946
73,1,0.6126847454176124,0.6456447
74,0,0.3077490263269815,0.23388611
75,1,0.648715537955666,0.6717572
76,0,0.5802233109729887,0.5264709
77,0,0.4793455188299091,0.32748875
78,1,0.4686296152112587,0.46101785
79,0,0.3382826180646657,0.46991333
80,1,0.7221205728455318,0.7669654
81,1,0.2770163843093911,0.20596895
82,0,0.3801133017132871,0.38599768
83,1,0.4070479893533944,0.5377222
84,1,0.4389890109147528,0.57818556
85,1,0.623518663948262,0.6157746
86,1,0.4746748838524611,0.5223353
87,1,0.5670422116552555,0.5631108
88,0,0.1513149325407579,0.1637286
89,1,0.8259885906338922,0.8212131
90,0,0.1619340885638167,0.3479219
91,0,0.595918633260038,0.74689245
92,0,0.3109437281641581,0.22673614
93,0,0.2661826053285936,0.1598319
94,0,0.2890265000905399,0.174904
95,0,0.3086714593950936,0.15142262
96,0,0.5412088488707404,0.30807856
97,0,0.5395098943103038,0.30807856
98,0,0.2693851707352988,0.18315628
99,1,0.817892407052805,0.76883316
100,0,0.1978432451691386,0.17171489
101,1,0.7345190557625453,0.6672928
102,1,0.6716598495685463,0.6672928
103,1,0.4860540144897459,0.5068274
104,1,0.7527790611657944,0.7066852
105,0,0.13521178306212,0.23881412
106,0,0.4200871325657003,0.5336779
107,0,0.3893367467801327,0.3675658
108,0,0.1430385710574744,0.15036494
109,0,0.3252223528952023,0.32325774
110,0,0.1555075468396154,0.1649954
111,0,0.2486251838413085,0.31757748
112,0,0.1522187321053987,0.16376336
113,0,0.157058871509454,0.17405108
114,0,0.3107694434910094,0.4336198
115,0,0.1549298098723874,0.25714743
116,0,0.2177998596949162,0.17455113
117,0,0.1804636685087655,0.28526443
118,0,0.2234456099842314,0.22660494
